Code,organization_label (en),REF URL organization_label (en),RET DAT organization_label (en),description (en),alias (en),instance of (P31),REF URL instance of (P31),RET DAT instance of (P31),located at street address (P6375),REF URL located at street address (P6375),RET DAT located at street address (P6375),city (P131),REF URL city (P131),RET DAT city (P131),county (P131),REF URL county (P131),RET DAT county (P131),state (P131),REF URL state (P131),RET DAT state (P131),country (P17),REF URL country (P17),RET DAT country (P17),phone number (P1329),REF URL phone number (P1329),RET DAT phone number (P1329),email address (P968),REF URL email address (P968),RET DAT email address (P968),official website (P856),REF URL official website (P856),RET DAT official website (P856),inception (P571),REF URL inception (P571),RET DAT inception (P571),"dissolved, abolished or demolished (P576)","REF URL dissolved, abolished or demolished (P576)","RET DAT dissolved, abolished or demolished (P576)",parent organization (P749),REF URL parent organization (P749),RET DAT parent organization (P749),subsidiaries (P355),REF URL subsidiaries (P355),RET DAT subsidiaries (P355),PO Box (P2918),REF URL PO Box (P2918),RET DAT PO Box (P2918),Postal Code (P281),REF URL Postal Code (P281),RET DAT Postal Code (P281),Facebook ID (P2013),REF URL Facebook ID (P2013),RET DAT Facebook ID (P2013)," Source Notes"," Internal Notes"
,Locust Grove Public Library,,,,,,,,"115 Martin Luther King, Jr., Blvd. Locust Grove, GA 30248",,,,,,,,,,,,,,,,+1-[phone] ext. 4,,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,McDonough Public Library,,,,,,,,"1001 Florence McGarity Boulevard McDonough, GA 30252",,,,,,,,,,,,,,,,+1-[phone] ext. 6,,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,Centerville Branch Library,,,,,,,,"206 Gunn Road Centerville, GA 31028",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Houston County Public Libraries,,,,,,,,,,,,,,,,
,Nola Brantley Memorial Library,,,,,,,,"721 Watson Blvd Warner Robins, GA 31093",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Houston County Public Libraries,,,,,,,,,,,,,,,,
,Perry Public Library,,,,,,,,"1201 Washington Street Perry, GA 31069",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Houston County Public Libraries,,,,,,,,,,,,,,,,
,Louisville Public Library,,,,,,,,"306 East Broad Street Louisville, GA 30434",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Jefferson County Library,,,,,,,,,,,,,,,,
,McCollum Public Library,,,,,,,,"405 North Main Street Wrens, GA 30833",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Jefferson County Library,,,,,,,,,,,,,,,,
,Wadley Public Library,,,,,,,,"11 West College Street Wadley, GA 30477",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Jefferson County Library,,,,,,,,,,,,,,,,
,Calhoun County Library,,,,,,,,"227 East Hartford Street Edison, GA 39846",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Clay County Library,,,,,,,,"208 South Hancock Street Fort Gaines, GA 39851",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Quitman County Library,,,,,,,,"39 Old School Road Georgetown, GA 39854",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Randolph County Library,,,,,,,,"200 East Pearl Street Cuthbert, GA 39840",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Terrell County Public Library,,,,,,,,"913 Forrester Drive SE Dawson, GA 39842",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Webster County Library,,,,,,,,"572 Washington Street Preston, GA 31824",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Byromville Public Library,,,,,,,,"452 Main Street Byromville, GA 31007",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Cordele-Crisp Carnegie Library,,,,,,,,"115 East 11th Avenue Cordele, GA 31015",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Dooly County Library,,,,,,,,"1200 East Union Street Vienna, GA 31092",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Elizabeth Harris Library,,,,,,,,"312 Harmon Street Unadilla, GA 31091",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Lake Blackshear Headquarters Library,,,,,,,,"307 East Lamar Street Americus, GA 31709",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Schley County Library,,,,,,,,"234 South Broad Street Ellaville, GA 31806",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Leesburg Library,,,,,,,,"245 Walnut Avenue, South Leesburg, GA 31763",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Oakland Library,,,,,,,,"445 Oakland Parkway W. Leesburg, GA 31763",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Redbone Library,,,,,,,,"104 Thundering Springs Road Leesburg, GA 31763",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Smithville Library,,,,,,,,"116 Main Street Smithville, GA 31787",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Bull Street Library,,,,,,,,"2002 Bull Street Savannah, GA 31401",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Carnegie Library,,,,,,,,"537 East Henry Street Savannah, GA 31401",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Forest City Library,,,,,,,,"1501 Stiles Avenue Savannah, GA 31415",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Garden City Library,,,,,,,,"104 Sunshine Avenue Garden City, GA 31405",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Hinesville Library,,,,,,,,"236 Memorial Drive Hinesville, GA 31313",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Islands Library,,,,,,,,"50 Johnny Mercer Blvd Savannah, GA 31410",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Midway-Riceboro Library,,,,,,,,"9397 E. Oglethorpe Highway Midway, GA 31320",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Oglethorpe Mall Library,,,,,,,,"7 Mall Annex Savannah, GA 31406",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Pooler Library,,,,,,,,"216 South Rogers Street Pooler, GA 31322",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Port City Library,,,,,,,,"3501 Houlihan Avenue Savannah, GA 31408",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Rincon Library,,,,,,,,"17th Street & Highway 21 Rincon, GA 31326",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Southwest Chatham Library,,,,,,,,"14097 Abercorn Street Savannah, GA 31419",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Springfield Library,,,,,,,,"810 Highway 119 South Springfield, GA 31329",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Tybee Library,,,,,,,,"405 Butler Avenue Tybee Island, GA 31328",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,W W Law Library,,,,,,,,"909 East Bolton Street Savannah, GA 31401",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,West Broad Library,,,,,,,,"1110 May Street Savannah, GA 31415",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Brunswick-Glynn County Library,,,,,,,,"208 Gloucester St Brunswick, GA 31520",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Marshes of Glynn Libraries,,,,,,,,,,,,,,,,
,St. Simons Island Public Library,,,,,,,,"530A Beachview Dr St. Simons Island, GA 31522",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Marshes of Glynn Libraries,,,,,,,,,,,,,,,,
,Charles A Lanford Library,,,,,,,,"6504 Houston Road Macon, GA 31216",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Crawford County Public Library,,,,,,,,"340 McCrary Street Roberta, GA 31078",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,East Wilkinson County Public Library,,,,,,,,"154 East Main Street Irwinton, GA 31042",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Gordon Public Library,,,,,,,,"284 Milledgeville Highway, West Gordon, GA 31031",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Ideal Public Library,,,,,,,,"605 Tom Watson Avenue Ideal, GA 31041",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Jones County Public Library,,,,,,,,"146 Railroad Avenue Gray, GA 31032",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Marshallville Public Library,,,,,,,,"Main Street Marshallville, GA 31057",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Montezuma Public Library,,,,,,,,"506 North Dooly Street Montezuma, GA 31063",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Oglethorpe Public Library,,,,,,,,"115 Chatham Street Oglethorpe, GA 31068",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Riverside Branch,,,,,,,,"110 Holiday Drive North Macon, GA 31210",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Shurling Branch,,,,,,,,"1769 Shurling Drive Macon, GA 31211",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Twiggs County Public Library,,,,,,,,"109 Main Street Jeffersonville, GA 31044",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Washington Memorial Library,,,,,,,,"1180 Washington Avenue Macon, GA 31201",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Doerun Municipal Library,,,,,,,,"185 N. Freeman Street Doerun, GA 31744",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Moultrie-Colquitt County Library,,,,,,,,,,,,,,,,
,Moultrie-Colquitt County Library,,,,,,,,"204 5th Street Southeast Moultrie, GA 31768",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Moultrie-Colquitt County Library,,,,,,,,,,,,,,,,
,Fannin County Public Library,,,,,,,,"400 West Main Street, Suite 104 Blue Ridge, GA 30513",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Mountain Regional Library System,,,,,,,,,,,,,,,,
,Mountain Regional Library,,,,,,,,"698 Miller Street Young Harris, GA 30582",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Mountain Regional Library System,,,,,,,,,,,,,,,,
,Towns County Public Library,,,,,,,,"99 South Berrong Street Hiawassee, GA 30546",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Mountain Regional Library System,,,,,,,,,,,,,,,,
,Union County Public Library,,,,,,,,"303 Hunt Martin Street Blairsville, GA 30512",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Mountain Regional Library System,,,,,,,,,,,,,,,,
,Covington Branch Library,,,,,,,,"7116 Floyd Street NE Covington, GA 30014",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Newton County Library System,,,,,,,,,,,,,,,,
,Newton County Newborn Branch,,,,,,,,"4224 Highway 142 Newborn, GA 30056",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Newton County Library System,,,,,,,,,,,,,,,,
,Porter Memorial Branch Library,,,,,,,,"6191 Highway 212 Covington, GA 30016",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Newton County Library System,,,,,,,,,,,,,,,,
,Clarkesville-Habersham County Library,,,,,,,,"178 East Green Street Clarkesville, GA 30523",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northeast Georgia Regional Library,,,,,,,,,,,,,,,,
,Cornelia-Habersham Co. Lib.,,,,,,,,"301 North Main Cornelia, GA 30531",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northeast Georgia Regional Library,,,,,,,,,,,,,,,,
,Rabun Co. Public Library,,,,,,,,"73 Jo Dotson Circle Clayton, GA 30525",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northeast Georgia Regional Library,,,,,,,,,,,,,,,,
,Toccoa-Stephens Co. Lib.,,,,,,,,"53 W. Savannah St Toccoa, GA 30577",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northeast Georgia Regional Library,,,,,,,,,,,,,,,,
,White Co. Lib.-Cleveland Branch,,,,,,,,"10 Colonial Dr Cleveland, GA 30528",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northeast Georgia Regional Library,,,,,,,,,,,,,,,,
,White Co. Lib.-Helen Branch,,,,,,,,"90 Pete's Park Rd Helen, GA 30545",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northeast Georgia Regional Library,,,,,,,,,,,,,,,,
,Calhoun-Gordon County Library,,,,,,,,"100 N. Park Avenue Calhoun, GA 30701",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northwest Georgia Regional Library,,,,,,,,,,,,,,,,
,Chatsworth-Murray County Library,,,,,,,,"100 N 3rd Avenue (temporary) Chatsworth, GA 30705",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northwest Georgia Regional Library,,,,,,,,,,,,,,,,
,Dalton-Whitfield County Public Library,,,,,,,,"310 Cappes Street Dalton, GA 30720",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Northwest Georgia Regional Library,,,,,,,,,,,,,,,,
,M. E. Roden Memorial Library,,,,,,,,"400 Commerce St. Hawkinsville, GA 31036",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ocmulgee Regional Library System,,,,,,,,,,,,,,,,
,Murrell Memorial Library (Dodge County Library),,,,,,,,"531 Second Avenue Eastman, GA 31023",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ocmulgee Regional Library System,,,,,,,,,,,,,,,,
,Telfair County Library,,,,,,,,"101 West College St McRae, GA 31055",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ocmulgee Regional Library System,,,,,,,,,,,,,,,,
,Tessie W. Norris/Cochran-Bleckley County Library,,,,,,,,"315 Third Street Cochran, GA 31014",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ocmulgee Regional Library System,,,,,,,,,,,,,,,,
,Wheeler County Library,,,,,,,,"61 West Main St. Alamo, GA 30411",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ocmulgee Regional Library System,,,,,,,,,,,,,,,,
,Wilcox County Library,,,,,,,,"104 North Broad Abbeville, GA 31004",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ocmulgee Regional Library System,,,,,,,,,,,,,,,,
,Glascock County Library,,,,,,,,"738 Railroad Avenue Gibson, GA 30810",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Oconee Regional Library,,,,,,,,,,,,,,,,
,Harlie Fulford Memorial Library,,,,,,,,"301 West Elm Street Wrightsville, GA 31096",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Oconee Regional Library,,,,,,,,,,,,,,,,
,Laurens County Library,,,,,,,,"801 Bellevue Avenue Dublin, GA 31021",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Oconee Regional Library,,,,,,,,,,,,,,,,
,Rosa M. Tarbutton Memorial Library,,,,,,,,"314 South Harris Street Sandersville, GA 31082",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Oconee Regional Library,,,,,,,,,,,,,,,,
,Treutlen County Library,,,,,,,,"Second Street Soperton, GA 30457",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Oconee Regional Library,,,,,,,,,,,,,,,,
,Glennville Public Library,,,,,,,,"408 East Barnard Street Glennville, GA 30427",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Jeff Davis Public Library,,,,,,,,"189 E. Jarman Street Hazlehurst, GA 31539",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Ladson Genealogy Library,,,,,,,,"125 Church Street Suite 104 Vidalia, GA 30474",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Montgomery County Library,,,,,,,,"215 Railroad Avenue Mount Vernon, GA 30445",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Nelle Brown Memorial Library,,,,,,,,"166 West Liberty Street Lyons, GA 30436",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Tattnall County Library,,,,,,,,"129 Tattnall Street Reidsville, GA 30453",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Vidalia-Toombs County Library,,,,,,,,"610 Jackson Street Vidalia, GA 30474",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Ohoopee Regional Library,,,,,,,,,,,,,,,,
,Alma-Bacon County Public Library,,,,,,,,"201 North Pierce Street Alma, GA 31510",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Okefenokee Regional Library System,,,,,,,,,,,,,,,,
,Appling County Public Library,,,,,,,,"242 E. Parker St. Baxley, GA 31513",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Okefenokee Regional Library System,,,,,,,,,,,,,,,,
,Clinch County Public Library,,,,,,,,"478 West Dame Street Homerville, GA 31634",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Okefenokee Regional Library System,,,,,,,,,,,,,,,,
,Pierce County Public Library,,,,,,,,"785 College Ave Blackshear, GA 31516",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Okefenokee Regional Library System,,,,,,,,,,,,,,,,
,Waycross-Ware County Public Library,,,,,,,,"401 Lee Avenue Waycross, GA 31501",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Okefenokee Regional Library System,,,,,,,,,,,,,,,,
,Byron Public Library,,,,,,,,"105 Church Street Byron, GA 31008",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Peach Public Libraries,,,,,,,,,,,,,,,,
,Thomas Public Library,,,,,,,,"315 Martin Luther King Jr. Drive Fort Valley, GA 31030",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Peach Public Libraries,,,,,,,,,,,,,,,,
,Auburn Public Library,,,,,,,,"24 Fifth Street Auburn, GA 30011",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Banks County Public Library,,,,,,,,"226 Highway 51 South Homer, GA 30547",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Braselton Library,,,,,,,,"15 Brassie Lane Braselton, GA 30517",,,,,,,,,,,,,,,,[phone]; fax [phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
