Code,organization_label (en),REF URL organization_label (en),RET DAT organization_label (en),description (en),alias (en),instance of (P31),REF URL instance of (P31),RET DAT instance of (P31),located at street address (P6375),REF URL located at street address (P6375),RET DAT located at street address (P6375),city (P131),REF URL city (P131),RET DAT city (P131),county (P131),REF URL county (P131),RET DAT county (P131),state (P131),REF URL state (P131),RET DAT state (P131),country (P17),REF URL country (P17),RET DAT country (P17),phone number (P1329),REF URL phone number (P1329),RET DAT phone number (P1329),email address (P968),REF URL email address (P968),RET DAT email address (P968),official website (P856),REF URL official website (P856),RET DAT official website (P856),inception (P571),REF URL inception (P571),RET DAT inception (P571),"dissolved, abolished or demolished (P576)","REF URL dissolved, abolished or demolished (P576)","RET DAT dissolved, abolished or demolished (P576)",parent organization (P749),REF URL parent organization (P749),RET DAT parent organization (P749),subsidiaries (P355),REF URL subsidiaries (P355),RET DAT subsidiaries (P355),PO Box (P2918),REF URL PO Box (P2918),RET DAT PO Box (P2918),Postal Code (P281),REF URL Postal Code (P281),RET DAT Postal Code (P281),Facebook ID (P2013),REF URL Facebook ID (P2013),RET DAT Facebook ID (P2013)," Source Notes"," Internal Notes"
,Commerce Public Library,,,,,,,,"1344 South Broad Street Commerce, GA 30529",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Harold S. Swindle Public Library,,,,,,,,"5466 U.S. Highway 441 South Nicholson, GA 30565",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Jefferson Public Library,,,,,,,,"1000 Washington Street Jefferson, GA [phone]",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Maysville Public Library,,,,,,,,"9247 Gillsville Road Maysville, GA 30558",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Statham Public Library,,,,,,,,"1928 Railroad Street Statham, GA 30666",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Talmo Public Library,,,,,,,,"45 A. J. Irvin Rd. Talmo, GA 30575",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Winder Library,,,,,,,,"84 W Midland Ave (Temporary location as of June 21) Winder, GA 30680",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Piedmont Regional Library System,,,,,,,,,,,,,,,,
,Butler Public Library,,,,,,,,"56 West Main Street Butler, GA 31006",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Greenville Area Public Library,,,,,,,,"10 Gilbert Street Greenville, GA 30222",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Hightower Memorial Library,,,,,,,,"800 West Gordon Street Thomaston, GA 30286",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Manchester Public Library,,,,,,,,"218 Perry Street Manchester, GA 31816",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Reynolds Community Library,,,,,,,,"208 North Winston Street Reynolds, GA 31076",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Talbot County Library,,,,,,,,"75 North Jefferson Street Talbotton, GA 31827",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Yatesville Public Library,,,,,,,,"77 Childs Avenue Yatesville, GA 31097",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Pine Mountain Regional Library System,,,,,,,,,,,,,,,,
,Roddenbery Memorial Library,,,,,,,,"320 North Broad Street Cairo, GA 39828",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Roddenbery Memorial Library,,,,,,,,,,,,,,,,
,Cave Spring Library,,,,,,,,"17 Cedartown Street Cave Spring, GA 30124",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sara Hightower Regional Library,,,,,,,,,,,,,,,,
,Cedartown Library,,,,,,,,"245 East Avenue Cedartown, GA 30125",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sara Hightower Regional Library,,,,,,,,,,,,,,,,
,Rockmart Library,,,,,,,,"316 North Piedmont Ave Bldg 201 Rockmart, GA 30153",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sara Hightower Regional Library,,,,,,,,,,,,,,,,
,Rome/Floyd County Library,,,,,,,,"205 Riverside Parkway NE Rome, GA 30161",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sara Hightower Regional Library,,,,,,,,,,,,,,,,
,Ambrose Public Library,,,,,,,,"1070 Cypress Street Ambrose, GA 31512",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Satilla Regional Library,,,,,,,,,,,,,,,,
,Broxton Public Library,,,,,,,,"105 Church Street Broxton, GA 31519",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Satilla Regional Library,,,,,,,,,,,,,,,,
,Douglas-Coffee County Public Library,,,,,,,,"200 S. Madison Avenue, Suite D Douglas, GA 31533",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Satilla Regional Library,,,,,,,,,,,,,,,,
,Nicholls Public Library,,,,,,,,"108 N. Liberty Street Nicholls, GA 31554",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Satilla Regional Library,,,,,,,,,,,,,,,,
,Pearson Public Library,,,,,,,,"202 E. Bullard Avenue Pearson, GA 31642",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Satilla Regional Library,,,,,,,,,,,,,,,,
,Willacoochee Public Library,,,,,,,,"165 E. Fleetwood Avenue Willacoochee, GA 31650",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Satilla Regional Library,,,,,,,,,,,,,,,,
,Jenkins County Memorial Library,,,,,,,,"223 Daniel Street Millen, GA 30442",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Screven-Jenkins Regional Library,,,,,,,,,,,,,,,,
,Screven County Library,,,,,,,,"106 South Community Drive Sylvania, GA 30467",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Screven-Jenkins Regional Library,,,,,,,,,,,,,,,,
,Ball Ground Public Library,,,,,,,,"435 Old Canton Road Ball Ground, GA 30107",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Cherokee County Law Library,,,,,,,,"Justice Center,90 North Street, Suite 250 Canton, GA 30114",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Gilmer County Public Library,,,,,,,,"268 Calvin Jackson Drive Ellijay, GA 30540",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Hickory Flat Public Library,,,,,,,,"2740 East Cherokee Drive Canton, GA 30115",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Pickens County Public Library,,,,,,,,"100 Library Lane Jasper, GA 30143",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,R.T. Jones Memorial Library,,,,,,,,"116 Brown Industrial Parkway Canton, GA 30114",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Rose Creek Public Library,,,,,,,,"4476 Towne Lake Parkway Woodstock, GA 30189",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Woodstock Public Library,,,,,,,,"7735 Main Street Woodstock, GA 30188",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Sequoyah Regional Library,,,,,,,,,,,,,,,,
,Allen Statenville Library,,,,,,,,"US 129 & Jackson Street Statenville, GA 31648",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,South Georgia Regional Library,,,,,,,,,,,,,,,,
,Johnston Lakes Library,,,,,,,,"720 Lakes Boulevard Lake Park, GA 31636",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,South Georgia Regional Library,,,,,,,,,,,,,,,,
,McMullen Southside Library,,,,,,,,"527 Griffin Avenue Valdosta, GA 31601",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,South Georgia Regional Library,,,,,,,,,,,,,,,,
,Miller Lakeland Library,,,,,,,,"18 South Valdosta Road Lakeland, GA 31635",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,South Georgia Regional Library,,,,,,,,,,,,,,,,
,Salter Hahira Library,,,,,,,,"220 East Main Street Hahira, GA 31632",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,South Georgia Regional Library,,,,,,,,,,,,,,,,
,Valdosta-Lowndes County Library,,,,,,,,"300 Woodrow Wilson Drive Valdosta, GA 31602",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,South Georgia Regional Library,,,,,,,,,,,,,,,,
,Decatur County-Gilbert H. Gragg Library,,,,,,,,"301 South Monroe Street Bainbridge, GA 39819",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Southwest Georgia Regional Library,,,,,,,,,,,,,,,,
,"James W. Merritt, Jr. Memorial Library",,,,,,,,"259 East Main Street Colquitt, GA 39837",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Southwest Georgia Regional Library,,,,,,,,,,,,,,,,
,Seminole County Public Library,,,,,,,,"103 West Fourth Street Donalsonville, GA 39845",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Southwest Georgia Regional Library,,,,,,,,,,,,,,,,
,Evans County Public Library,,,,,,,,"701 West Main Street Claxton, GA 30417",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Statesboro Regional Public Libraries,,,,,,,,,,,,,,,,
,Franklin Memorial Library,,,,,,,,"331 West Main Street Swainsboro, GA 30401",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Statesboro Regional Public Libraries,,,,,,,,,,,,,,,,
,L. C. Anderson Memorial Library,,,,,,,,"50 South Kennedy Street Metter, GA 30439",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Statesboro Regional Public Libraries,,,,,,,,,,,,,,,,
,Pembroke Public Library,,,,,,,,"1018 Camelia Drive Pembroke, GA 31321",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Statesboro Regional Public Libraries,,,,,,,,,,,,,,,,
,Richmond Hill Public Library,,,,,,,,"9607 Ford Avenue Richmond Hill, GA 31324",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Statesboro Regional Public Libraries,,,,,,,,,,,,,,,,
,Statesboro-Bulloch County Library,,,,,,,,"124 South Main Street Statesboro, GA 30458",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Statesboro Regional Public Libraries,,,,,,,,,,,,,,,,
,Boston Carnegie Library,,,,,,,,"250 South Main Street Boston, GA 31626",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Thomas County Public Library System,,,,,,,,,,,,,,,,
,Coolidge Public Library,,,,,,,,"1029 East Verbena Avenue Coolidge, GA 31738",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Thomas County Public Library System,,,,,,,,,,,,,,,,
,Gladys M. Clark Public Library,,,,,,,,"1060 North East Railroad Street Ochlocknee, GA 31738",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Thomas County Public Library System,,,,,,,,,,,,,,,,
,Meigs Public Library,,,,,,,,"3058 North East Railroad Street Meigs, GA 31765",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Thomas County Public Library System,,,,,,,,,,,,,,,,
,Pavo Public Library,,,,,,,,"3031 East Harris Street Pavo, GA 31778",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Thomas County Public Library System,,,,,,,,,,,,,,,,
,Thomas County Public Library,,,,,,,,"201 North Madison Street Thomasville, GA 31792",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Thomas County Public Library System,,,,,,,,,,,,,,,,
,Brantley County Library,,,,,,,,"14046 Cleveland Street, East Nahunta, GA 31553",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,Camden County Public Library,,,,,,,,"1410 Highway 40 East Kingsland, GA 31548",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,"Charlton Public Library, Inc.",,,,,,,,"1291 Indian Trail Folkston, GA 31537",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,Hog Hammock Public Library,,,,,,,,"1023 Hillery Lane, P.O. Box 69 Sapelo Island, GA 31327",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,Ida Hilton Public Library,,,,,,,,"1105 North Way Darien, GA 31305",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,Long County Public Library,,,,,,,,"28 South Main Street Ludowici, GA 31316",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,St. Marys Public Library,,,,,,,,"100 Herb Bauer Drive St. Marys, GA 31558",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,Wayne County Library,,,,,,,,"759 Sunset Boulevard Jesup, GA 31545",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Three Rivers Regional Library System,,,,,,,,,,,,,,,,
,Harris County Public Library,,,,,,,,"138 North College Street Hamilton, GA 31811",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Troup-Harris Regional Library,,,,,,,,,,,,,,,,
,Hogansville Public Library,,,,,,,,"310 Johnson Street Hogansville, GA 30230",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Troup-Harris Regional Library,,,,,,,,,,,,,,,,
,LaGrange Memorial Library,,,,,,,,"115 Alford Street LaGrange, GA 30240",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Troup-Harris Regional Library,,,,,,,,,,,,,,,,
,Lake Sinclair Library,,,,,,,,"130 Log Cabin Rd, Ste. D Milledgeville, GA 31061",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Twin Lakes Library System,,,,,,,,,,,,,,,,
,Mary Vinson Memorial Library,,,,,,,,"151 S. Jefferson Street SE Milledgeville, GA 31061",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Twin Lakes Library System,,,,,,,,,,,,,,,,
,Eatonton-Putnam County Library,,,,,,,,"309 North Madison Avenue Eatonton, GA 31024",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Greene County Library,,,,,,,,"610 South Main Street Greensboro, GA 30642",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Hancock County Library,,,,,,,,"403 East Broad Street Sparta, GA 31087",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Jasper County Library,,,,,,,,"319 East Green Street Monticello, GA 31064",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Monroe-Walton County Library,,,,,,,,"217 West Spring Street Monroe, GA 30655",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Morgan County Library,,,,,,,,"1131 East Avenue Madison, GA 30650",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,O'Kelly Memorial Library,,,,,,,,"363 Conyers Road Loganville, GA 30052",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,W. H. Stanton Memorial Library,,,,,,,,"TEMPORARY - 216 Village Circle Social Circle, GA 30025",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Walnut Grove Library,,,,,,,,"1000 Walnut Grove Parkway Loganville, GA 30052",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Uncle Remus Regional Library System,,,,,,,,,,,,,,,,
,Buchanan-Haralson County Public Library,,,,,,,,"145 Courthouse Square Buchanan, GA 30113",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Centralhatchee Public Library,,,,,,,,"171 Notnomis Road Franklin, GA 30217",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Crossroads Public Library,,,,,,,,"909 Harmony Grove Church Road Acworth, GA 30101",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Dallas Public Library,,,,,,,,"1010 East Memorial Drive Dallas, GA 30132",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Dog River Public Library,,,,,,,,"6100 Georgia Highway 5 Douglasville, GA 30135",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Douglas County Public Library,,,,,,,,"6810 Selman Drive Douglasville, GA 30134",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Ephesus Public Library,,,,,,,,"200 Rogers Street Roopville, GA 30170",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Heard County Public Library,,,,,,,,"564 Main Street Franklin, GA 30217",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Lithia Springs Public Library,,,,,,,,"7100 Junior High Drive Lithia Springs, GA 30122",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Maude P. Ragsdale Library,,,,,,,,"1815 Hiram Acworth Highway Hiram, GA 30141",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Mt. Zion Public Library,,,,,,,,"4455 Mt. Zion Road Mt. Zion, GA 30150",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Neva Lomason Memorial Library,,,,,,,,"710 Rome Street Carrollton, GA 30117",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,New Georgia Public Library,,,,,,,,"94 Ridge Road Dallas, GA 30157",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Ruth Holder Public Library,,,,,,,,"337 Sage Street Temple, GA 30179",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Tallapoosa Public Library,,,,,,,,"388 Bowdon Street Tallapoosa, GA 30176",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Villa Rica Public Library,,,,,,,,"869 Dallas Highway Villa Rica, GA 30180",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Warren P. Sewell Memorial Library-Bowdon,,,,,,,,"450 West Avenue Bowdon, GA 30108",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Warren P. Sewell Memorial Library-Bremen,,,,,,,,"315 Hamilton Avenue Bremen, GA 30110",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Whitesburg Public Library,,,,,,,,"800 Main Street Whitesburg, GA 30185",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,West Georgia Regional Library System,,,,,,,,,,,,,,,,
,Sylvester-Margaret Jones Library,,,,,,,,"205 Pope Street Sylvester, GA 31791",,,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,Worth County Library System,,,,,,,,,,,,,,,,